Source#K14#0.3#23/02/2021 09:22:50#23022589
Source#K15#0.03929913010844435#23/02/2021 09:22:50#23022589
Source#K16#0.8#23/02/2021 09:22:50#23022589
Source#N4#البيان#23/02/2021 09:22:50#23022589
Source#N10#الفئة العمرية#23/02/2021 09:22:50#23022589
Source#N11#15 - 24#23/02/2021 09:22:50#23022589
Source#N12#25 - 29#23/02/2021 09:22:50#23022589
Source#N13# 30 - 34#23/02/2021 09:22:50#23022589
Source#N14# 35 - 39#23/02/2021 09:22:50#23022589
Source#N15# 40 فـأعلـــى#23/02/2021 09:22:50#23022589
Source#N16#الجملة #23/02/2021 09:22:50#23022589
Source#C18#*: Preliminary#23/02/2021 09:22:50#23022589
Source#C19#Source: NCSI#23/02/2021 09:22:50#23022589
Source#N18#*: أولي#23/02/2021 09:22:50#23022589
Source#N19#المصدر: المركز الوطني للإحصاء والمعلومات#23/02/2021 09:22:50#23022589
Source#C21#23- معدل الباحثين* عن عمل وفقاً للمستوى التعليمي#23/02/2021 09:22:50#23022589
Source#C22#23- Unemployment rate by Education Status #23/02/2021 09:22:50#23022589
Source#C23#Item#23/02/2021 09:22:50#23022589
Source#C29#Level of Educational#23/02/2021 09:22:50#23022589
Source#C30#Less then General Diploma#23/02/2021 09:22:50#23022589
Source#C31#General Diploma#23/02/2021 09:22:50#23022589
Source#C32#University Diploma#23/02/2021 09:22:50#23022589
Source#C33#University#23/02/2021 09:22:50#23022589
Source#C34#Master Degree, ph.D#23/02/2021 09:22:50#23022589
Source#C35#    Total#23/02/2021 09:22:50#23022589
Source#C36#*: Unemployed persons devided by Labour Force#23/02/2021 09:22:50#23022589
Source#C37#Source: NCSI#23/02/2021 09:22:50#23022589
Source#F23#2020#23/02/2021 09:22:50#23022589
Source#F25#يوليو  - July   #23/02/2021 09:22:50#23022589
Source#F26#الجملة#23/02/2021 09:22:50#23022589
Source#F27#Total #23/02/2021 09:22:50#23022589
Source#F28#Rate.#23/02/2021 09:22:50#23022589
Source#F30#0.3821009858080242#23/02/2021 09:22:50#23022589
Source#F31#3.976631020124091#23/02/2021 09:22:50#23022589
Source#F32#9.388004934909118#23/02/2021 09:22:50#23022589
Source#F33#9.913569821039871#23/02/2021 09:22:50#23022589
Source#F34#0.3399785285785472#23/02/2021 09:22:50#23022589
Source#F35#2.452468111944302#23/02/2021 09:22:50#23022589
Source#G26#إناث#23/02/2021 09:22:50#23022589
Source#G27#Female#23/02/2021 09:22:50#23022589
Source#G30#0.4592765060459564#23/02/2021 09:22:50#23022589
Source#G31#10.84226929001564#23/02/2021 09:22:50#23022589
Source#G32#18.20326469870214#23/02/2021 09:22:50#23022589
Source#G33#18.47596847961159#23/02/2021 09:22:50#23022589
Source#G34#1.033139881715069#23/02/2021 09:22:50#23022589
Source#G35#8.996470784253336#23/02/2021 09:22:50#23022589
Source#H26#ذكور#23/02/2021 09:22:50#23022589
Source#H27#Male#23/02/2021 09:22:50#23022589
Source#H30#0.3719957378944811#23/02/2021 09:22:50#23022589
Source#H31#2.612542346009899#23/02/2021 09:22:50#23022589
Source#H32#3.503590066272644#23/02/2021 09:22:50#23022589
Source#H33#2.802794799556584#23/02/2021 09:22:50#23022589
Source#H34#0.05475091106713537#23/02/2021 09:22:50#23022589
Source#H35#1.037184571026423#23/02/2021 09:22:50#23022589
Source#I25#يونيو  - June   #23/02/2021 09:22:50#23022589
Source#I26#الجملة#23/02/2021 09:22:50#23022589
Source#I27#Total #23/02/2021 09:22:50#23022589
Source#I30#0.277239822419576#23/02/2021 09:22:50#23022589
Source#I31#3.384293949382498#23/02/2021 09:22:50#23022589
Source#I32#8.463657011682866#23/02/2021 09:22:50#23022589
Source#I33#8.750414726585086#23/02/2021 09:22:50#23022589
Source#I34#0.3152936303695556#23/02/2021 09:22:50#23022589
Source#I35#2.093024870208248#23/02/2021 09:22:50#23022589
Source#J26#إناث#23/02/2021 09:22:50#23022589
Source#J27#Female#23/02/2021 09:22:50#23022589
Source#J30#0.4642199400551031#23/02/2021 09:22:50#23022589
Source#J31#10.37570071337432#23/02/2021 09:22:50#23022589
Source#J32#17.24135996231512#23/02/2021 09:22:50#23022589
Source#J33#16.99203336415631#23/02/2021 09:22:50#23022589
Source#J34#0.9329742621985753#23/02/2021 09:22:50#23022589
Source#J35#8.353453646551358#23/02/2021 09:22:50#23022589
Source#K26#ذكور#23/02/2021 09:22:50#23022589
Source#K27#Male#23/02/2021 09:22:50#23022589
Source#K28#معدل#23/02/2021 09:22:50#23022589
Source#K30#0.2533557269229224#23/02/2021 09:22:50#23022589
Source#K31#2.02986035112841#23/02/2021 09:22:50#23022589
Source#K32#2.778668177828131#23/02/2021 09:22:50#23022589
Source#K33#2.15743948482604#23/02/2021 09:22:50#23022589
Source#K34#0.06793211335285045#23/02/2021 09:22:50#23022589
Source#K35#0.7796691838563233#23/02/2021 09:22:50#23022589
Source#N23#البيان#23/02/2021 09:22:50#23022589
Source#N29#المستوى التعليمي#23/02/2021 09:22:50#23022589
Source#N30#ما دون دبلوم التعليم العام#23/02/2021 09:22:50#23022589
Source#N31#دبلوم التعليم العام وما يعادله#23/02/2021 09:22:50#23022589
Source#N32#الدبلوم الجامعي#23/02/2021 09:22:50#23022589
Source#N33#جامعي#23/02/2021 09:22:50#23022589
Source#N34#ماجستير ودكتوراه#23/02/2021 09:22:50#23022589
Source#N35#الجملة #23/02/2021 09:22:50#23022589
Source#N36#*: عدد المتعطلين عن عمل مقسوماً على قوة العمل#23/02/2021 09:22:50#23022589
Source#N37#المصدر: المركز الوطني للإحصاء والمعلومات#23/02/2021 09:22:50#23022589
Source#C2#22- معدل الباحثين عن عمل حسب فئات السن والجنس#23/02/2021 09:23:16#23024323
Source#C3#22-  Unemployment rate by Age Group and Sex #23/02/2021 09:23:16#23024323
Source#C4#Item#23/02/2021 09:23:16#23024323
Source#C10#Age Group#23/02/2021 09:23:16#23024323
Source#C11# 15 - 24#23/02/2021 09:23:16#23024323
Source#C12# 25 - 29#23/02/2021 09:23:16#23024323
Source#C13# 30 - 34#23/02/2021 09:23:16#23024323
Source#C14# 35 - 39#23/02/2021 09:23:16#23024323
Source#C15#40 and Above#23/02/2021 09:23:16#23024323
Source#C16#    Total#23/02/2021 09:23:16#23024323
Source#F4#2020#23/02/2021 09:23:16#23024323
Source#F6#يوليو  - July   #23/02/2021 09:23:16#23024323
Source#F7#الجملة#23/02/2021 09:23:16#23024323
Source#F8#Total #23/02/2021 09:23:16#23024323
Source#F9#Rate.#23/02/2021 09:23:16#23024323
Source#F11#8.00469392181617#23/02/2021 09:23:16#23024323
Source#F12#5.6*#23/02/2021 09:23:16#23024323
Source#F13#2.023427112952845#23/02/2021 09:23:16#23024323
Source#F14#1.030715118594619#23/02/2021 09:23:16#23024323
Source#F15#0.03121774986702148#23/02/2021 09:23:16#23024323
Source#F16#2.452468111944302#23/02/2021 09:23:16#23024323
Source#G7#إناث#23/02/2021 09:23:16#23024323
Source#G8#Female#23/02/2021 09:23:16#23024323
Source#G11#16.23725794213704#23/02/2021 09:23:16#23024323
Source#G12#23.72925698908656#23/02/2021 09:23:16#23024323
Source#G13#8.635043364424808#23/02/2021 09:23:16#23024323
Source#G14#3.807639853051395#23/02/2021 09:23:16#23024323
Source#G15#0.1184477701737234#23/02/2021 09:23:16#23024323
Source#G16#8.996470784253336#23/02/2021 09:23:16#23024323
Source#H7#ذكور#23/02/2021 09:23:16#23024323
Source#H8#Male#23/02/2021 09:23:16#23024323
Source#H11#6.335371319250271#23/02/2021 09:23:16#23024323
Source#H12#1.667882026688241#23/02/2021 09:23:16#23024323
Source#H13#0.4747999108851832#23/02/2021 09:23:16#23024323
Source#H14#0.3568777224224752#23/02/2021 09:23:16#23024323
Source#H15#0.01445334730490239#23/02/2021 09:23:16#23024323
Source#H16#1.037184571026423#23/02/2021 09:23:16#23024323
Source#I6#يونيو  - June   #23/02/2021 09:23:16#23024323
Source#I7#الجملة#23/02/2021 09:23:16#23024323
Source#I8#Total #23/02/2021 09:23:16#23024323
Source#I11#6#23/02/2021 09:23:16#23024323
Source#I12#4.7#23/02/2021 09:23:16#23024323
Source#I13#1.9#23/02/2021 09:23:16#23024323
Source#I14#1#23/02/2021 09:23:16#23024323
Source#I15#0.1#23/02/2021 09:23:16#23024323
Source#I16#2.1#23/02/2021 09:23:16#23024323
Source#J7#إناث#23/02/2021 09:23:16#23024323
Source#J8#Female#23/02/2021 09:23:16#23024323
Source#J11#13.8#23/02/2021 09:23:16#23024323
Source#J12#21.5#23/02/2021 09:23:16#23024323
Source#J13#8.2#23/02/2021 09:23:16#23024323
Source#J14#3.8#23/02/2021 09:23:16#23024323
Source#J15#0.3#23/02/2021 09:23:16#23024323
Source#J16#8.4#23/02/2021 09:23:16#23024323
Source#K7#ذكور#23/02/2021 09:23:16#23024323
Source#K8#Male#23/02/2021 09:23:16#23024323
Source#K9#معدل#23/02/2021 09:23:16#23024323
Source#K11#4.4#23/02/2021 09:23:16#23024323
Source#K12#1.3#23/02/2021 09:23:16#23024323
Source#K13#0.4#23/02/2021 09:23:16#23024323
Source#K14#0.3#23/02/2021 09:23:16#23024323
Source#K15#0.03929913010844435#23/02/2021 09:23:16#23024323
Source#K16#0.8#23/02/2021 09:23:16#23024323
Source#N4#البيان#23/02/2021 09:23:16#23024323
Source#N10#الفئة العمرية#23/02/2021 09:23:16#23024323
Source#N11#15 - 24#23/02/2021 09:23:16#23024323
Source#N12#25 - 29#23/02/2021 09:23:16#23024323
Source#N13# 30 - 34#23/02/2021 09:23:16#23024323
Source#N14# 35 - 39#23/02/2021 09:23:16#23024323
Source#N15# 40 فـأعلـــى#23/02/2021 09:23:16#23024323
Source#N16#الجملة #23/02/2021 09:23:16#23024323
Source#C18#*: Preliminary#23/02/2021 09:23:16#23024323
Source#C19#Source: NCSI#23/02/2021 09:23:16#23024323
Source#N18#*: أولي#23/02/2021 09:23:16#23024323
Source#N19#المصدر: المركز الوطني للإحصاء والمعلومات#23/02/2021 09:23:16#23024323
Source#C21#23- معدل الباحثين* عن عمل وفقاً للمستوى التعليمي#23/02/2021 09:23:16#23024323
Source#C22#23- Unemployment rate by Education Status #23/02/2021 09:23:16#23024323
Source#C23#Item#23/02/2021 09:23:16#23024323
Source#C29#Level of Educational#23/02/2021 09:23:16#23024323
Source#C30#Less then General Diploma#23/02/2021 09:23:16#23024323
Source#C31#General Diploma#23/02/2021 09:23:16#23024323
Source#C32#University Diploma#23/02/2021 09:23:16#23024323
Source#C33#University#23/02/2021 09:23:16#23024323
Source#C34#Master Degree, ph.D#23/02/2021 09:23:16#23024323
Source#C35#    Total#23/02/2021 09:23:16#23024323
Source#C36#*: Unemployed persons devided by Labour Force#23/02/2021 09:23:16#23024323
Source#C37#Source: NCSI#23/02/2021 09:23:16#23024323
Source#F23#2020#23/02/2021 09:23:16#23024323
Source#F25#يوليو  - July   #23/02/2021 09:23:16#23024323
Source#F26#الجملة#23/02/2021 09:23:16#23024323
Source#F27#Total #23/02/2021 09:23:16#23024323
Source#F28#Rate.#23/02/2021 09:23:16#23024323
Source#F30#0.3821009858080242#23/02/2021 09:23:16#23024323
Source#F31#3.976631020124091#23/02/2021 09:23:16#23024323
Source#F32#9.388004934909118#23/02/2021 09:23:16#23024323
Source#F33#9.913569821039871#23/02/2021 09:23:16#23024323
Source#F34#0.3399785285785472#23/02/2021 09:23:16#23024323
Source#F35#2.452468111944302#23/02/2021 09:23:16#23024323
Source#G26#إناث#23/02/2021 09:23:16#23024323
Source#G27#Female#23/02/2021 09:23:16#23024323
Source#G30#0.4592765060459564#23/02/2021 09:23:16#23024323
Source#G31#10.84226929001564#23/02/2021 09:23:16#23024323
Source#G32#18.20326469870214#23/02/2021 09:23:16#23024323
Source#G33#18.47596847961159#23/02/2021 09:23:16#23024323
Source#G34#1.033139881715069#23/02/2021 09:23:16#23024323
Source#G35#8.996470784253336#23/02/2021 09:23:16#23024323
Source#H26#ذكور#23/02/2021 09:23:16#23024323
Source#H27#Male#23/02/2021 09:23:16#23024323
Source#H30#0.3719957378944811#23/02/2021 09:23:16#23024323
Source#H31#2.612542346009899#23/02/2021 09:23:16#23024323
Source#H32#3.503590066272644#23/02/2021 09:23:16#23024323
Source#H33#2.802794799556584#23/02/2021 09:23:16#23024323
Source#H34#0.05475091106713537#23/02/2021 09:23:16#23024323
Source#H35#1.037184571026423#23/02/2021 09:23:16#23024323
Source#I25#يونيو  - June   #23/02/2021 09:23:16#23024323
Source#I26#الجملة#23/02/2021 09:23:16#23024323
Source#I27#Total #23/02/2021 09:23:16#23024323
Source#I30#0.277239822419576#23/02/2021 09:23:16#23024323
Source#I31#3.384293949382498#23/02/2021 09:23:16#23024323
Source#I32#8.463657011682866#23/02/2021 09:23:16#23024323
Source#I33#8.750414726585086#23/02/2021 09:23:16#23024323
Source#I34#0.3152936303695556#23/02/2021 09:23:16#23024323
Source#I35#2.093024870208248#23/02/2021 09:23:16#23024323
Source#J26#إناث#23/02/2021 09:23:16#23024323
Source#J27#Female#23/02/2021 09:23:16#23024323
Source#J30#0.4642199400551031#23/02/2021 09:23:16#23024323
Source#J31#10.37570071337432#23/02/2021 09:23:16#23024323
Source#J32#17.24135996231512#23/02/2021 09:23:16#23024323
Source#J33#16.99203336415631#23/02/2021 09:23:16#23024323
Source#J34#0.9329742621985753#23/02/2021 09:23:16#23024323
Source#J35#8.353453646551358#23/02/2021 09:23:16#23024323
Source#K26#ذكور#23/02/2021 09:23:16#23024323
Source#K27#Male#23/02/2021 09:23:16#23024323
Source#K28#معدل#23/02/2021 09:23:16#23024323
Source#K30#0.2533557269229224#23/02/2021 09:23:16#23024323
Source#K31#2.02986035112841#23/02/2021 09:23:16#23024323
Source#K32#2.778668177828131#23/02/2021 09:23:16#23024323
Source#K33#2.15743948482604#23/02/2021 09:23:16#23024323
Source#K34#0.06793211335285045#23/02/2021 09:23:16#23024323
Source#K35#0.7796691838563233#23/02/2021 09:23:16#23024323
Source#N23#البيان#23/02/2021 09:23:16#23024323
Source#N29#المستوى التعليمي#23/02/2021 09:23:16#23024323
Source#N30#ما دون دبلوم التعليم العام#23/02/2021 09:23:16#23024323
Source#N31#دبلوم التعليم العام وما يعادله#23/02/2021 09:23:16#23024323
Source#N32#الدبلوم الجامعي#23/02/2021 09:23:16#23024323
Source#N33#جامعي#23/02/2021 09:23:16#23024323
Source#N34#ماجستير ودكتوراه#23/02/2021 09:23:16#23024323
Source#N35#الجملة #23/02/2021 09:23:16#23024323
Source#N36#*: عدد المتعطلين عن عمل مقسوماً على قوة العمل#23/02/2021 09:23:16#23024323
Source#N37#المصدر: المركز الوطني للإحصاء والمعلومات#23/02/2021 09:23:16#23024323
Source#C2#22- معدل الباحثين عن عمل حسب فئات السن والجنس#23/02/2021 09:23:46#23026796
Source#C3#22-  Unemployment rate by Age Group and Sex #23/02/2021 09:23:46#23026796
Source#C4#Item#23/02/2021 09:23:46#23026796
Source#C10#Age Group#23/02/2021 09:23:46#23026796
Source#C11# 15 - 24#23/02/2021 09:23:46#23026796
Source#C12# 25 - 29#23/02/2021 09:23:46#23026796
Source#C13# 30 - 34#23/02/2021 09:23:46#23026796
Source#C14# 35 - 39#23/02/2021 09:23:46#23026796
Source#C15#40 and Above#23/02/2021 09:23:46#23026796
Source#C16#    Total#23/02/2021 09:23:46#23026796
Source#F4#2020#23/02/2021 09:23:46#23026796
Source#F6#يوليو  - July   #23/02/2021 09:23:46#23026796
Source#F7#الجملة#23/02/2021 09:23:46#23026796
Source#F8#Total #23/02/2021 09:23:46#23026796
Source#F9#Rate.#23/02/2021 09:23:46#23026796
Source#F11#8.00469392181617#23/02/2021 09:23:46#23026796
Source#F12#5.6*#23/02/2021 09:23:46#23026796
Source#F13#2.023427112952845#23/02/2021 09:23:46#23026796
Source#F14#1.030715118594619#23/02/2021 09:23:46#23026796
Source#F15#0.03121774986702148#23/02/2021 09:23:46#23026796
Source#F16#2.452468111944302#23/02/2021 09:23:46#23026796
Source#G7#إناث#23/02/2021 09:23:46#23026796
Source#G8#Female#23/02/2021 09:23:46#23026796
Source#G11#16.23725794213704#23/02/2021 09:23:46#23026796
Source#G12#23.72925698908656#23/02/2021 09:23:46#23026796
Source#G13#8.635043364424808#23/02/2021 09:23:46#23026796
Source#G14#3.807639853051395#23/02/2021 09:23:46#23026796
Source#G15#0.1184477701737234#23/02/2021 09:23:46#23026796
Source#G16#8.996470784253336#23/02/2021 09:23:46#23026796
Source#H7#ذكور#23/02/2021 09:23:46#23026796
Source#H8#Male#23/02/2021 09:23:46#23026796
Source#H11#6.335371319250271#23/02/2021 09:23:46#23026796
Source#H12#1.667882026688241#23/02/2021 09:23:46#23026796
Source#H13#0.4747999108851832#23/02/2021 09:23:46#23026796
Source#H14#0.3568777224224752#23/02/2021 09:23:46#23026796
Source#H15#0.01445334730490239#23/02/2021 09:23:46#23026796
Source#H16#1.037184571026423#23/02/2021 09:23:46#23026796
Source#I6#يونيو  - June   #23/02/2021 09:23:46#23026796
Source#I7#الجملة#23/02/2021 09:23:46#23026796
Source#I8#Total #23/02/2021 09:23:46#23026796
Source#I11#6#23/02/2021 09:23:46#23026796
Source#I12#4.7#23/02/2021 09:23:46#23026796
Source#I13#1.9#23/02/2021 09:23:46#23026796
Source#I14#1#23/02/2021 09:23:46#23026796
Source#I15#0.1#23/02/2021 09:23:46#23026796
Source#I16#2.1#23/02/2021 09:23:46#23026796
Source#J7#إناث#23/02/2021 09:23:46#23026796
Source#J8#Female#23/02/2021 09:23:46#23026796
Source#J11#13.8#23/02/2021 09:23:46#23026796
Source#J12#21.5#23/02/2021 09:23:46#23026796
Source#J13#8.2#23/02/2021 09:23:46#23026796
Source#J14#3.8#23/02/2021 09:23:46#23026796
Source#J15#0.3#23/02/2021 09:23:46#23026796
Source#J16#8.4#23/02/2021 09:23:46#23026796
Source#K7#ذكور#23/02/2021 09:23:46#23026796
Source#K8#Male#23/02/2021 09:23:46#23026796
Source#K9#معدل#23/02/2021 09:23:46#23026796
Source#K11#4.4#23/02/2021 09:23:46#23026796
Source#K12#1.3#23/02/2021 09:23:46#23026796
Source#K13#0.4#23/02/2021 09:23:46#23026796
Source#K14#0.3#23/02/2021 09:23:46#23026796
Source#K15#0.03929913010844435#23/02/2021 09:23:46#23026796
Source#K16#0.8#23/02/2021 09:23:46#23026796
Source#N4#البيان#23/02/2021 09:23:46#23026796
Source#N10#الفئة العمرية#23/02/2021 09:23:46#23026796
Source#N11#15 - 24#23/02/2021 09:23:46#23026796
Source#N12#25 - 29#23/02/2021 09:23:46#23026796
Source#N13# 30 - 34#23/02/2021 09:23:46#23026796
Source#N14# 35 - 39#23/02/2021 09:23:46#23026796
Source#N15# 40 فـأعلـــى#23/02/2021 09:23:46#23026796
Source#N16#الجملة #23/02/2021 09:23:46#23026796
Source#C18#*: Preliminary#23/02/2021 09:23:46#23026796
Source#C19#Source: NCSI#23/02/2021 09:23:46#23026796
Source#N18#*: أولي#23/02/2021 09:23:46#23026796
Source#N19#المصدر: المركز الوطني للإحصاء والمعلومات#23/02/2021 09:23:46#23026796
Source#C21#23- معدل الباحثين* عن عمل وفقاً للمستوى التعليمي#23/02/2021 09:23:46#23026796
Source#C22#23- Unemployment rate by Education Status #23/02/2021 09:23:46#23026796
Source#C23#Item#23/02/2021 09:23:46#23026796
Source#C29#Level of Educational#23/02/2021 09:23:46#23026796
Source#C30#Less then General Diploma#23/02/2021 09:23:46#23026796
Source#C31#General Diploma#23/02/2021 09:23:46#23026796
Source#C32#University Diploma#23/02/2021 09:23:46#23026796
Source#C33#University#23/02/2021 09:23:46#23026796
Source#C34#Master Degree, ph.D#23/02/2021 09:23:46#23026796
Source#C35#    Total#23/02/2021 09:23:46#23026796
Source#C36#*: Unemployed persons devided by Labour Force#23/02/2021 09:23:46#23026796
Source#C37#Source: NCSI#23/02/2021 09:23:46#23026796
Source#F23#2020#23/02/2021 09:23:46#23026796
Source#F25#يوليو  - July   #23/02/2021 09:23:46#23026796
Source#F26#الجملة#23/02/2021 09:23:46#23026796
Source#F27#Total #23/02/2021 09:23:46#23026796
Source#F28#Rate.#23/02/2021 09:23:46#23026796
Source#F30#0.3821009858080242#23/02/2021 09:23:46#23026796
Source#F31#3.976631020124091#23/02/2021 09:23:46#23026796
Source#F32#9.388004934909118#23/02/2021 09:23:46#23026796
Source#F33#9.913569821039871#23/02/2021 09:23:46#23026796
Source#F34#0.3399785285785472#23/02/2021 09:23:46#23026796
Source#F35#2.452468111944302#23/02/2021 09:23:46#23026796
Source#G26#إناث#23/02/2021 09:23:46#23026796
Source#G27#Female#23/02/2021 09:23:46#23026796
Source#G30#0.4592765060459564#23/02/2021 09:23:46#23026796
Source#G31#10.84226929001564#23/02/2021 09:23:46#23026796
Source#G32#18.20326469870214#23/02/2021 09:23:46#23026796
Source#G33#18.47596847961159#23/02/2021 09:23:46#23026796
Source#G34#1.033139881715069#23/02/2021 09:23:46#23026796
Source#G35#8.996470784253336#23/02/2021 09:23:46#23026796
Source#H26#ذكور#23/02/2021 09:23:46#23026796
Source#H27#Male#23/02/2021 09:23:46#23026796
Source#H30#0.3719957378944811#23/02/2021 09:23:46#23026796
Source#H31#2.612542346009899#23/02/2021 09:23:46#23026796
Source#H32#3.503590066272644#23/02/2021 09:23:46#23026796
Source#H33#2.802794799556584#23/02/2021 09:23:46#23026796
Source#H34#0.05475091106713537#23/02/2021 09:23:46#23026796
Source#H35#1.037184571026423#23/02/2021 09:23:46#23026796
Source#I25#يونيو  - June   #23/02/2021 09:23:46#23026796
Source#I26#الجملة#23/02/2021 09:23:46#23026796
Source#I27#Total #23/02/2021 09:23:46#23026796
Source#I30#0.277239822419576#23/02/2021 09:23:46#23026796
Source#I31#3.384293949382498#23/02/2021 09:23:46#23026796
Source#I32#8.463657011682866#23/02/2021 09:23:46#23026796
Source#I33#8.750414726585086#23/02/2021 09:23:46#23026796
Source#I34#0.3152936303695556#23/02/2021 09:23:46#23026796
Source#I35#2.093024870208248#23/02/2021 09:23:46#23026796
Source#J26#إناث#23/02/2021 09:23:46#23026796
Source#J27#Female#23/02/2021 09:23:46#23026796
Source#J30#0.4642199400551031#23/02/2021 09:23:46#23026796
Source#J31#10.37570071337432#23/02/2021 09:23:46#23026796
Source#J32#17.24135996231512#23/02/2021 09:23:46#23026796
Source#J33#16.99203336415631#23/02/2021 09:23:46#23026796
Source#J34#0.9329742621985753#23/02/2021 09:23:46#23026796
Source#J35#8.353453646551358#23/02/2021 09:23:46#23026796
Source#K26#ذكور#23/02/2021 09:23:46#23026796
Source#K27#Male#23/02/2021 09:23:46#23026796
Source#K28#معدل#23/02/2021 09:23:46#23026796
Source#K30#0.2533557269229224#23/02/2021 09:23:46#23026796
Source#K31#2.02986035112841#23/02/2021 09:23:46#23026796
Source#K32#2.778668177828131#23/02/2021 09:23:46#23026796
Source#K33#2.15743948482604#23/02/2021 09:23:46#23026796
Source#K34#0.06793211335285045#23/02/2021 09:23:46#23026796
Source#K35#0.7796691838563233#23/02/2021 09:23:46#23026796
Source#N23#البيان#23/02/2021 09:23:46#23026796
Source#N29#المستوى التعليمي#23/02/2021 09:23:46#23026796
